timestamp,noise,light,motion,overload
2025-09-05T16:00:25.260192,110.0,7070.0,29.0,1
2025-09-05T16:00:28.244498,116.0,4828.0,80.0,1
2025-09-05T16:00:28.289342,40.0,3064.0,95.0,1
2025-09-05T16:00:31.205262,78.0,7822.0,48.0,1
2025-09-05T16:00:31.239723,44.0,6677.0,76.0,1
2025-09-05T16:00:34.222427,84.0,5255.0,32.0,1
2025-09-05T16:00:34.255966,48.0,5200.0,13.0,1
2025-09-05T16:00:37.214071,83.0,1238.0,92.0,1
2025-09-05T16:00:37.352542,53.0,2813.0,83.0,1
2025-09-05T16:00:40.293642,65.0,4482.0,56.0,1
2025-09-05T16:00:40.334028,87.0,6418.0,33.0,1
2025-09-05T16:00:43.273421,58.0,4862.0,62.0,1
2025-09-05T16:00:43.305622,56.0,7282.0,89.0,1
2025-09-05T16:00:46.224236,65.0,2484.0,68.0,1
2025-09-05T16:00:46.258060,112.0,4154.0,98.0,1
2025-09-05T16:00:49.226726,57.0,1679.0,76.0,1
2025-09-05T16:00:49.274029,100.0,4187.0,71.0,1
2025-09-05T16:00:52.246166,67.0,4009.0,30.0,1
2025-09-05T16:00:52.281599,93.0,2726.0,50.0,1
2025-09-05T16:00:55.230237,50.0,2204.0,95.0,1
2025-09-05T16:00:55.263619,55.0,8240.0,89.0,1
2025-09-05T16:00:58.345137,69.0,9848.0,48.0,1
2025-09-05T16:00:58.402251,52.0,4772.0,54.0,1
2025-09-05T16:01:01.221569,99.0,1598.0,18.0,1
2025-09-05T16:01:01.253469,79.0,6728.0,37.0,1
2025-09-05T16:01:04.258563,53.0,6290.0,62.0,1
2025-09-05T16:01:04.326235,92.0,3927.0,32.0,1
2025-09-05T16:01:07.234279,68.0,9274.0,92.0,1
2025-09-05T16:01:07.266599,99.0,7849.0,91.0,1
2025-09-05T16:01:10.238175,107.0,1906.0,82.0,1
2025-09-05T16:01:10.271177,60.0,9883.0,91.0,1
2025-09-05T16:01:13.231874,54.0,5855.0,95.0,1
2025-09-05T16:01:13.277809,83.0,4560.0,45.0,1
2025-09-05T16:01:16.194935,116.0,4771.0,99.0,1
2025-09-05T16:01:16.239164,93.0,2517.0,32.0,1
2025-09-05T16:01:19.212488,115.0,1204.0,69.0,1
2025-09-05T16:01:19.247256,73.0,9554.0,25.0,1
2025-09-05T16:01:22.216423,58.0,9611.0,99.0,1
2025-09-05T16:01:22.261579,84.0,1025.0,58.0,1
2025-09-05T16:01:25.290474,80.0,7448.0,42.0,1
2025-09-05T16:01:25.334906,94.0,3438.0,41.0,1
2025-09-05T16:01:28.252567,116.0,1179.0,98.0,1
2025-09-05T16:01:28.301091,95.0,3954.0,49.0,1
2025-09-05T16:01:31.289492,54.0,7774.0,75.0,1
2025-09-05T16:01:31.330677,81.0,6660.0,67.0,1
2025-09-05T16:01:34.220015,67.0,7680.0,47.0,1
2025-09-05T16:01:34.264300,109.0,5642.0,51.0,1
2025-09-05T16:01:37.381780,60.0,2155.0,58.0,1
2025-09-05T16:01:37.518202,94.0,8735.0,17.0,1
2025-09-05T16:01:40.283469,77.0,2892.0,29.0,1
2025-09-05T16:01:40.331843,99.0,6282.0,91.0,1
2025-09-05T16:01:43.244163,67.0,8233.0,28.0,1
2025-09-05T16:01:43.291860,75.0,4931.0,99.0,1
2025-09-05T16:01:46.234693,115.0,9293.0,87.0,1
2025-09-05T16:01:46.325886,108.0,4726.0,19.0,1
2025-09-05T16:01:49.248239,42.0,2083.0,55.0,1
2025-09-05T16:01:49.297405,42.0,7740.0,18.0,1
2025-09-05T16:01:52.364799,80.0,2841.0,32.0,1
2025-09-05T16:01:52.414018,84.0,6233.0,23.0,1
2025-09-05T16:01:55.325366,117.0,4568.0,40.0,1
2025-09-05T16:01:55.385935,47.0,3761.0,22.0,1
2025-09-05T16:01:58.323330,42.0,7472.0,15.0,1
2025-09-05T16:01:58.357091,119.0,3592.0,42.0,1
2025-09-05T16:02:01.240607,118.0,5205.0,42.0,1
2025-09-05T16:02:01.383268,86.0,6183.0,52.0,1
2025-09-05T16:02:04.225459,80.0,5496.0,16.0,1
2025-09-05T16:02:04.272371,51.0,6102.0,68.0,1
2025-09-05T16:02:07.230606,76.0,9756.0,45.0,1
2025-09-05T16:02:07.274007,93.0,5552.0,36.0,1
2025-09-05T16:02:10.225902,80.0,4117.0,44.0,1
2025-09-05T16:02:10.271270,109.0,8096.0,76.0,1
2025-09-05T16:02:13.239497,102.0,6711.0,14.0,1
2025-09-05T16:02:13.287838,93.0,5239.0,94.0,1
2025-09-05T16:02:16.303713,48.0,6356.0,62.0,1
2025-09-05T16:02:16.354189,120.0,7898.0,17.0,1
2025-09-05T16:02:19.260717,71.0,7500.0,65.0,1
2025-09-05T16:02:19.301203,70.0,8377.0,85.0,1
2025-09-05T16:02:22.216374,60.0,9701.0,16.0,1
2025-09-05T16:02:22.285460,68.0,9737.0,36.0,1
2025-09-05T16:02:25.267286,63.0,1564.0,75.0,1
2025-09-05T16:02:25.306157,42.0,3583.0,86.0,1
2025-09-05T16:02:28.250497,78.0,5013.0,57.0,1
2025-09-05T16:02:28.301863,110.0,3027.0,65.0,1
